"CODE","BOROUGH","YEAR","VAL_01_AGE","VAL_02_RACE_WHITE","VAL_03_WEEK_EARNINGS","VAL_04_PERCENT_NVQ4","VAL_05_CAR_TRAFFIC","VAL_06_EXP_LIFE","VAL_07_CRIMES","VAL_08_SERVICES","VAR_09_HOUSE_PRICE","VAL_10_HOUSE_RENT"
"E09000002","Barking and Dagenham",2001,42.77,84.84,NA,NA,460,NA,1711.5,NA,88664.06,64.18
"E09000002","Barking and Dagenham",2002,43.65,83.11,383.3,NA,467,NA,1699.5,NA,112221.91,69.22
"E09000002","Barking and Dagenham",2003,44.01,81.53,354.9,NA,466,76.92,1845.33,750,142498.93,69.03
"E09000002","Barking and Dagenham",2004,44.45,79.79,360.1,14.1,466,77,1786.83,730,158175.98,70.32
"E09000002","Barking and Dagenham",2005,44.91,78.19,375.1,15.8,509,77.26,1838.5,760,163360.78,74.83
"E09000002","Barking and Dagenham",2006,45.43,76.64,417.6,14.8,526,77.75,1782,745,167853.34,78.46
"E09000002","Barking and Dagenham",2007,45.59,75.04,446.7,18.5,513,78.09,1628,730,184909.81,81.45
"E09000002","Barking and Dagenham",2008,46.22,74.52,449.9,20.5,490,78.15,1665.58,790,187356.87,85.34
"E09000002","Barking and Dagenham",2009,46.39,73.42,448.8,22.4,521,78.34,1653.58,775,156446.9,90.25
"E09000002","Barking and Dagenham",2010,46.53,72.49,429.3,26.5,512,78.59,1581.11,765,166560.71,95.69
"E09000002","Barking and Dagenham",2011,46.46,58.25,452.1,26.9,504,79.25,1517.58,755,163465.14,96.49
"E09000002","Barking and Dagenham",2012,46.49,56.44,450,25.9,480,79.61,1407.17,890,165863.91,101.69
"E09000002","Barking and Dagenham",2013,46.03,54.78,441.2,28.2,498,79.85,1339.58,875,173733.62,107.67
"E09000002","Barking and Dagenham",2014,45.52,53.18,422.5,29.5,513,79.72,1315.42,950,201172.23,120.92
"E09000002","Barking and Dagenham",2015,45.2,51.71,436.6,32.4,512,79.55,1397.42,750,233460.11,127.03
"E09000002","Barking and Dagenham",2016,44.72,50.33,462.2,33.2,516,79.61,1437.25,1010,273919.64,128.51
"E09000002","Barking and Dagenham",2017,44.27,49.14,461,30.7,507,79.83,1528,1030,287734.72,128.74
"E09000002","Barking and Dagenham",2018,43.88,48.05,479.1,33,504,80.11,1498.08,1055,295185.13,118.51
"E09000002","Barking and Dagenham",2019,44.16,47.06,471,33.1,507,79.97,1618,1140,298207.1,116.92
"E09000002","Barking and Dagenham",2020,43.89,46.14,486.7,44.9,416,79.14,1514.17,900,300836.13,121.89
"E09000002","Barking and Dagenham",2021,44.08,45.31,508.7,37,457,78.5,1554.75,1310,309046.08,118.71
"E09000002","Barking and Dagenham",2022,44.02,44.55,536.1,45.27,485,78.35,1607.56,1375,333405.08,119.77
"E09000002","Barking and Dagenham",2023,44.19,43.85,543.74,42.11,483,78.46,1608.48,1365,338058.75,125.53
"E09000002","Barking and Dagenham",2024,44.24,43.22,551.38,47.03,483,78.36,1609.4,1420,334158.62,129.1
"E09000002","Barking and Dagenham",2025,44.4,42.63,559.02,46.24,483,77.81,1610.32,1437,338087.22,131.44
"E09000002","Barking and Dagenham",2026,44.5,42.09,566.66,49.49,483,77.06,1611.25,1470,345170.96,133.78
"E09000002","Barking and Dagenham",2027,44.64,41.59,574.3,49.88,483,76.52,1612.17,1502,353526.29,136.13
"E09000002","Barking and Dagenham",2028,44.74,41.13,581.94,52.29,483,76.4,1613.09,1534,362394.09,138.47
"E09000002","Barking and Dagenham",2029,44.83,40.69,589.58,53.28,483,76.45,1614.01,1567,371468.44,140.82
"E09000002","Barking and Dagenham",2030,44.89,40.29,597.22,55.27,483,76.27,1614.94,1599,380626.02,143.16
"E09000002","Barking and Dagenham",2031,44.93,39.91,604.86,56.55,483,75.71,1615.86,1631,389817.16,145.5
"E09000003","Barnet",2001,43.51,73.9,NA,NA,1389,NA,2689.5,NA,185563.35,67.7
"E09000003","Barnet",2002,43.24,73.24,427.4,NA,1402,NA,2861.5,NA,220746.06,69.32
"E09000003","Barnet",2003,42.86,72.48,450.1,NA,1406,80.09,3024,2395,251212.93,70.82
"E09000003","Barnet",2004,43.22,71.89,453.3,37.3,1397,80.45,3157.25,2340,271854.11,74.55
"E09000003","Barnet",2005,44.16,71.29,442.3,39.9,1406,80.68,2905.92,2380,279459.67,79.3
"E09000003","Barnet",2006,44.6,70.68,466.1,37.2,1419,81.08,2493.33,2420,291337.8,82.68
"E09000003","Barnet",2007,45.01,70.15,460,39.7,1397,81.39,2220.42,2360,326915.5,85.84
"E09000003","Barnet",2008,45.72,71.58,502.2,40.9,1457,81.8,2197.83,2660,330023.31,90.09
"E09000003","Barnet",2009,46.14,71.38,528.1,42.3,1432,81.93,2189.42,2710,299103.01,95.1
"E09000003","Barnet",2010,46.27,70.17,501.6,47.2,1464,82.01,2081.11,2595,333128.1,101.56
"E09000003","Barnet",2011,46.39,64.14,498.3,50.4,1393,82.32,2149.83,2570,338978.01,103.17
"E09000003","Barnet",2012,46.8,63.48,503.1,49.5,1412,82.81,2100.92,2705,358627.35,109.79
"E09000003","Barnet",2013,46.64,62.9,517.5,50.4,1413,83.25,1912.17,2765,374770.61,117.53
"E09000003","Barnet",2014,46.27,62.31,479.1,43.7,1416,83.44,1906.25,2850,430363.35,123.29
"E09000003","Barnet",2015,45.95,61.76,491,49.1,1405,83.36,2036.83,2335,478687.95,127.16
"E09000003","Barnet",2016,45.83,61.25,485.6,55.9,1370,83.44,2100.25,2930,525939.58,132.13
"E09000003","Barnet",2017,45.14,60.81,522.6,53.8,1402,83.58,2184.92,2995,538281.02,130.39
"E09000003","Barnet",2018,44.56,60.4,536.6,51.5,1396,83.84,2300.25,3165,533216.09,127.68
"E09000003","Barnet",2019,44.15,60.03,536.4,53.2,1421,84.07,2582.67,3400,521293.33,127.97
"E09000003","Barnet",2020,43.94,59.67,538.8,61.7,1108,83.36,2228.17,3170,525757.27,125.98
"E09000003","Barnet",2021,43.9,59.34,574.9,56.1,1246,83.04,2234.5,4580,555740.17,128.78
"E09000003","Barnet",2022,43.99,59.04,624,56.1,1271,82.89,2279.22,4655,595490.25,130.58
"E09000003","Barnet",2023,44.17,58.75,633.83,56.1,1292,82.74,2259.69,4030,587381.25,136.32
"E09000003","Barnet",2024,44.39,58.48,643.66,56.1,1329,82.59,2240.15,3790,581896.25,140.72
"E09000003","Barnet",2025,44.61,58.23,653.49,56.1,1348,82.44,2220.61,3790,598796.38,144.47
"E09000003","Barnet",2026,44.81,57.99,663.32,56.1,1358,82.29,2201.08,3790,615696.51,147.9
"E09000003","Barnet",2027,44.96,57.77,673.15,56.1,1363,82.14,2181.54,3790,632596.63,151.17
