"CODE";"BOROUGH";"YEAR";"VAL_01_AGE";"VAL_02_RACE_WHITE";"VAL_03_WEEK_EARNINGS";"VAL_04_PERCENT_NVQ4";"VAL_05_CAR_TRAFFIC";"VAL_06_EXP_LIFE";"VAL_07_CRIMES";"VAL_08_SERVICES";"VAR_09_HOUSE_PRICE";"VAL_10_HOUSE_RENT"
"E09000002";"Barking and Dagenham";2001;18,11;84,84;NA;NA;460;NA;1711,5;NA;88664,06;64,18
"E09000002";"Barking and Dagenham";2002;17,8;83,11;383,3;NA;467;NA;1699,5;NA;112221,91;69,22
"E09000002";"Barking and Dagenham";2003;17,39;81,53;354,9;NA;466;76,92;1845,33;750;142498,93;69,03
"E09000002";"Barking and Dagenham";2004;17,39;79,79;360,1;14,1;466;77;1786,83;730;158175,98;70,32
"E09000002";"Barking and Dagenham";2005;17,65;78,19;375,1;15,8;509;77,26;1838,5;760;163360,78;74,83
"E09000002";"Barking and Dagenham";2006;17,74;76,64;417,6;14,8;526;77,75;1782;745;167853,34;78,46
"E09000002";"Barking and Dagenham";2007;17,95;75,04;446,7;18,5;513;78,09;1628;730;184909,81;81,45
"E09000002";"Barking and Dagenham";2008;18,09;74,52;449,9;20,5;490;78,15;1665,58;790;187356,87;85,34
"E09000002";"Barking and Dagenham";2009;18,09;73,42;448,8;22,4;521;78,34;1653,58;775;156446,9;90,25
"E09000002";"Barking and Dagenham";2010;25,72;72,49;429,3;26,5;512;78,59;1581,11;765;166560,71;95,69
"E09000002";"Barking and Dagenham";2011;25,79;58,25;452,1;26,9;504;79,25;1517,58;755;163465,14;96,49
"E09000002";"Barking and Dagenham";2012;25,41;56,44;450;25,9;480;79,61;1407,17;890;165863,91;101,69
"E09000002";"Barking and Dagenham";2013;25,62;54,78;441,2;28,2;498;79,85;1339,58;875;173733,62;107,67
"E09000002";"Barking and Dagenham";2014;25,47;53,18;422,5;29,5;513;79,72;1315,42;950;201172,23;120,92
"E09000002";"Barking and Dagenham";2015;25,67;51,71;436,6;32,4;512;79,55;1397,42;750;233460,11;127,03
"E09000002";"Barking and Dagenham";2016;25,85;50,33;462,2;33,2;516;79,61;1437,25;1010;273919,64;128,51
"E09000002";"Barking and Dagenham";2017;25,89;49,14;461;30,7;507;79,83;1528;1030;287734,72;128,74
"E09000002";"Barking and Dagenham";2018;25,92;48,05;479,1;33;504;80,11;1498,08;1055;295185,13;118,51
"E09000002";"Barking and Dagenham";2019;25,82;47,06;471;33,1;507;79,97;1618;1140;298207,1;116,92
"E09000002";"Barking and Dagenham";2020;25,86;46,14;486,7;44,9;416;79,14;1514,17;900;300836,13;121,89
"E09000002";"Barking and Dagenham";2021;25,44;45,31;508,7;37;457;78,5;1554,75;1310;309046,08;118,71
"E09000002";"Barking and Dagenham";2022;25,21;44,55;536,1;45,27;485;78,35;1607,56;1375;333405,08;119,77
"E09000002";"Barking and Dagenham";2023;24,89;43,85;543,74;42,11;483;78,46;1579,69;1365;338058,75;125,53
"E09000002";"Barking and Dagenham";2024;24,46;43,22;551,38;47,03;482;78,36;1560,18;1420;334158,62;129,1
"E09000002";"Barking and Dagenham";2025;24,17;42,63;559,02;46,24;481;77,81;1546,51;1470;338087,22;131,44
"E09000003";"Barnet";2001;17,74;73,9;NA;NA;1389;NA;2689,5;NA;185563,35;67,7
"E09000003";"Barnet";2002;17,56;73,24;427,4;NA;1402;NA;2861,5;NA;220746,06;69,32
"E09000003";"Barnet";2003;17,41;72,48;450,1;NA;1406;80,09;3024;2395;251212,93;70,82
"E09000003";"Barnet";2004;17,5;71,89;453,3;37,3;1397;80,45;3157,25;2340;271854,11;74,55
"E09000003";"Barnet";2005;17,63;71,29;442,3;39,9;1406;80,68;2905,92;2380;279459,67;79,3
"E09000003";"Barnet";2006;17,63;70,68;466,1;37,2;1419;81,08;2493,33;2420;291337,8;82,68
"E09000003";"Barnet";2007;17,68;70,15;460;39,7;1397;81,39;2220,42;2360;326915,5;85,84
"E09000003";"Barnet";2008;17,67;71,58;502,2;40,9;1457;81,8;2197,83;2660;330023,31;90,09
"E09000003";"Barnet";2009;17,61;71,38;528,1;42,3;1432;81,93;2189,42;2710;299103,01;95,1
"E09000003";"Barnet";2010;26,48;70,17;501,6;47,2;1464;82,01;2081,11;2595;333128,1;101,56
"E09000003";"Barnet";2011;26,39;64,14;498,3;50,4;1393;82,32;2149,83;2570;338978,01;103,17
"E09000003";"Barnet";2012;26,37;63,48;503,1;49,5;1412;82,81;2100,92;2705;358627,35;109,79
"E09000003";"Barnet";2013;26,51;62,9;517,5;50,4;1413;83,25;1912,17;2765;374770,61;117,53
"E09000003";"Barnet";2014;26,44;62,31;479,1;43,7;1416;83,44;1906,25;2850;430363,35;123,29
"E09000003";"Barnet";2015;26,5;61,76;491;49,1;1405;83,36;2036,83;2335;478687,95;127,16
"E09000003";"Barnet";2016;26,5;61,25;485,6;55,9;1370;83,44;2100,25;2930;525939,58;132,13
"E09000003";"Barnet";2017;26,35;60,81;522,6;53,8;1402;83,58;2184,92;2995;538281,02;130,39
"E09000003";"Barnet";2018;26,15;60,4;536,6;51,5;1396;83,84;2300,25;3165;533216,09;127,68
"E09000003";"Barnet";2019;25,97;60,03;536,4;53,2;1421;84,07;2582,67;3400;521293,33;127,97
"E09000003";"Barnet";2020;25,66;59,67;538,8;61,7;1108;83,36;2228,17;3170;525757,27;125,98
"E09000003";"Barnet";2021;25,35;59,34;574,9;56,1;1246;83,04;2234,5;4580;555740,17;128,78
"E09000003";"Barnet";2022;24,97;59,04;624;53,82;1271;82,89;2279,22;4655;595490,25;130,58
"E09000003";"Barnet";2023;24,54;58,75;633,83;56,17;1292;82,74;2230,57;4030;587381,25;136,32
"E09000003";"Barnet";2024;24,11;58,48;643,66;56,66;1329;82,59;2202,56;3790;581896,25;140,72
"E09000003";"Barnet";2025;23,76;58,23;653,49;55,74;1348;82,44;2186,44;3267;598796,38;144,47
"E09000004";"Bexley";2001;17,22;91,18;NA;NA;817;NA;1766,67;NA;116527,13;63,58
"E09000004";"Bexley";2002;17,1;90,36;405;NA;816;NA;1646;NA;136797,96;66,25
"E09000004";"Bexley";2003;16,95;89,65;431,9;NA;821;79,15;1695,33;1155;164482,04;67,74
"E09000004";"Bexley";2004;16,92;88,89;438,1;15,8;853;79,57;1571,58;1160;179141,17;66,67
"E09000004";"Bexley";2005;16,94;88,01;452,4;18,8;858;80,07;1667,58;1155;186512,19;72,22
"E09000004";"Bexley";2006;16,96;87,31;443,4;22,4;832;80,44;1416,42;1130;191831,06;75,51
"E09000004";"Bexley";2007;16,99;86,58;469,8;21,7;824;80,6;1400,92;1145;208085,87;78,57
"E09000004";"Bexley";2008;17,03;85,86;483,9;24,9;823;80,72;1347,58;1230;210199,18;82,31
"E09000004";"Bexley";2009;17,08;85,18;486,3;27,7;832;81;1287,58;1250;189050,81;85,91
"E09000004";"Bexley";2010;20,35;84,46;518,1;25,8;809;81,44;1142,44;1255;200874,15;90,42
"E09000004";"Bexley";2011;20,09;81,88;505,1;27,2;795;81,81;1009,5;1205;200672,26;90,6
"E09000004";"Bexley";2012;20,02;81,12;509,1;28,2;788;82,09;1017,08;1250;202546,43;96,58
"E09000004";"Bexley";2013;20,33;80,38;497,9;30,5;772;82,09;981;1255;213470,26;100,56
"E09000004";"Bexley";2014;20,78;79,63;512,6;33,2;786;82,21;1000,67;1315;244459,44;106,35
"E09000004";"Bexley";2015;21,43;78,93;491,1;33,6;791;82;1020,92;955;274209,28;111,21
"E09000004";"Bexley";2016;22,04;78,25;487;36,6;803;82,04;1098,83;1360;321563,51;112,89
"E09000004";"Bexley";2017;22,44;77,65;513;37,1;805;81,93;1212,17;1350;335694,47;112,67
"E09000004";"Bexley";2018;22,78;77,08;512,7;42;797;81,92;1256,5;1375;342672,76;110,75
"E09000004";"Bexley";2019;23,09;76,55;553,4;35,5;814;81,93;1486,08;1395;336872,5;109,12
"E09000004";"Bexley";2020;23,21;76,06;566,5;37,6;666;81,67;1272,33;1010;343326,45;108,73
"E09000004";"Bexley";2021;23,15;75,6;586,6;42,3;749;81,5;1229,42;1470;369472,17;112,22
"E09000004";"Bexley";2022;23,05;75,17;641,5;43,86;773;81,44;1312,44;1530;400692,33;113,32
"E09000004";"Bexley";2023;22,89;74,76;653,33;45,42;778;81,38;1272,42;1495;399712,33;118,31
"E09000004";"Bexley";2024;22,73;74,38;665,15;46,98;781;81,32;1244,14;1490;401062,75;120,9
"E09000004";"Bexley";2025;22,73;74,03;676,98;48,54;782;81,26;1224,14;1508;411232,98;123,5
"E09000005";"Brent";2001;17,63;45,49;NA;NA;835;NA;2773;NA;157287,4;62,39
"E09000005";"Brent";2002;17,43;45,73;368,4;NA;859;NA;2794,75;NA;185898,15;65,61
"E09000005";"Brent";2003;17,24;45,69;359,8;NA;853;78,79;2986,42;1745;216501,76;68,34
"E09000005";"Brent";2004;17,45;45,81;395,5;24,5;865;79,29;2965,17;1710;236023,44;71,77
"E09000005";"Brent";2005;17,68;46;394,7;27,9;865;79,9;2928,33;1760;241690,07;77,22
"E09000005";"Brent";2006;17,7;46,19;398,7;27,8;851;80,47;2539,5;1740;253253,44;79,14
"E09000005";"Brent";2007;17,76;46,2;421,6;27,2;837;80,75;2343,83;1745;286995,35;83,61
"E09000005";"Brent";2008;17,77;50,92;437;27,2;800;80,93;2267,75;1950;292757,92;89,14
"E09000005";"Brent";2009;17,66;51,68;439,1;34,7;793;81,1;2420,5;1985;264402,05;94,08
"E09000005";"Brent";2010;29,76;51,68;423,1;28,4;833;81,32;2358,67;1925;289562,7;100,36
"E09000005";"Brent";2011;30,07;36,28;414,9;30,2;798;81,81;2464,58;1905;298964,55;101,46
"E09000005";"Brent";2012;29,75;35,95;442;39,8;794;81,89;2305,08;2045;314112,76;106,78
"E09000005";"Brent";2013;29,43;35,65;441,8;43,8;774;82,07;1995,67;2025;339655,61;113,71
