"Code","Borough","Year","BAME","White"
"E09000001","City of London",2001,1100,6100
"E09000001","City of London",2002,1200,6300
"E09000001","City of London",2003,1100,6100
"E09000001","City of London",2004,1400,6300
"E09000001","City of London",2005,1400,6400
"E09000001","City of London",2006,1400,6400
"E09000001","City of London",2007,1400,6500
"E09000001","City of London",2008,2000,9400
"E09000001","City of London",2009,2100,9500
"E09000001","City of London",2010,2071,9500
"E09000001","City of London",2011,1580,5832
"E09000001","City of London",2012,1670,5534
"E09000001","City of London",2013,1664,5184
"E09000001","City of London",2014,1759,5113
"E09000001","City of London",2015,1938,5222
"E09000001","City of London",2016,2083,5318
"E09000001","City of London",2017,2139,5267
"E09000001","City of London",2018,2195,5228
"E09000001","City of London",2019,2243,5191
"E09000001","City of London",2020,2290,5162
"E09000001","City of London",2021,2333,5139
"E09000001","City of London",2022,2371,5120
"E09000001","City of London",2023,2407,5105
"E09000001","City of London",2024,2442,5094
"E09000001","City of London",2025,2474,5082
"E09000001","City of London",2026,2505,5074
"E09000001","City of London",2027,2533,5067
"E09000001","City of London",2028,2561,5064
"E09000001","City of London",2029,2588,5065
"E09000001","City of London",2030,2614,5070
"E09000001","City of London",2031,2640,5077
"E09000002","Barking and Dagenham",2001,25100,140500
"E09000002","Barking and Dagenham",2002,28100,138300
"E09000002","Barking and Dagenham",2003,30700,135500
"E09000002","Barking and Dagenham",2004,33400,131900
"E09000002","Barking and Dagenham",2005,36100,129400
"E09000002","Barking and Dagenham",2006,38700,127000
"E09000002","Barking and Dagenham",2007,41700,125400
"E09000002","Barking and Dagenham",2008,43700,127800
"E09000002","Barking and Dagenham",2009,46700,129000
"E09000002","Barking and Dagenham",2010,49417,129000
"E09000002","Barking and Dagenham",2011,78252,109165
"E09000002","Barking and Dagenham",2012,83176,107773
"E09000002","Barking and Dagenham",2013,88059,106682
"E09000002","Barking and Dagenham",2014,93026,105656
"E09000002","Barking and Dagenham",2015,97719,104648
"E09000002","Barking and Dagenham",2016,102750,104099
"E09000002","Barking and Dagenham",2017,107071,103436
"E09000002","Barking and Dagenham",2018,111229,102880
"E09000002","Barking and Dagenham",2019,115230,102413
"E09000002","Barking and Dagenham",2020,119071,102020
"E09000002","Barking and Dagenham",2021,122761,101712
"E09000002","Barking and Dagenham",2022,126299,101472
"E09000002","Barking and Dagenham",2023,129691,101294
"E09000002","Barking and Dagenham",2024,132929,101166
"E09000002","Barking and Dagenham",2025,136021,101078
"E09000002","Barking and Dagenham",2026,138977,101014
"E09000002","Barking and Dagenham",2027,141808,100975
"E09000002","Barking and Dagenham",2028,144533,100965
"E09000002","Barking and Dagenham",2029,147163,100977
"E09000002","Barking and Dagenham",2030,149702,101012
"E09000002","Barking and Dagenham",2031,152151,101068
"E09000003","Barnet",2001,83400,236200
"E09000003","Barnet",2002,85700,234600
"E09000003","Barnet",2003,88300,232600
"E09000003","Barnet",2004,90800,232200
"E09000003","Barnet",2005,93600,232400
"E09000003","Barnet",2006,96300,232200
"E09000003","Barnet",2007,98400,231200
"E09000003","Barnet",2008,96100,242000
"E09000003","Barnet",2009,98200,244900
"E09000003","Barnet",2010,98200,244900
"E09000003","Barnet",2011,128244,229408
"E09000003","Barnet",2012,132972,231099
"E09000003","Barnet",2013,136975,232228
"E09000003","Barnet",2014,141339,233690
"E09000003","Barnet",2015,145224,234581
"E09000003","Barnet",2016,149659,236539
"E09000003","Barnet",2017,153414,238029
"E09000003","Barnet",2018,157045,239567
"E09000003","Barnet",2019,160561,241102
"E09000003","Barnet",2020,163982,242656
"E09000003","Barnet",2021,167294,244191
"E09000003","Barnet",2022,170478,245681
"E09000003","Barnet",2023,173557,247152
"E09000003","Barnet",2024,176515,248602
"E09000003","Barnet",2025,179356,250009
"E09000003","Barnet",2026,182103,251380
"E09000003","Barnet",2027,184768,252720
"E09000003","Barnet",2028,187366,254055
"E09000003","Barnet",2029,189890,255359
"E09000003","Barnet",2030,192341,256629
"E09000003","Barnet",2031,194707,257903
"E09000004","Bexley",2001,19300,199400
"E09000004","Bexley",2002,21100,197800
"E09000004","Bexley",2003,22700,196700
"E09000004","Bexley",2004,24400,195200
"E09000004","Bexley",2005,26500,194500
"E09000004","Bexley",2006,28100,193400
"E09000004","Bexley",2007,29800,192200
"E09000004","Bexley",2008,31800,193100
"E09000004","Bexley",2009,33500,192600
"E09000004","Bexley",2010,35256,192600
"E09000004","Bexley",2011,42221,190782
"E09000004","Bexley",2012,44273,190226
"E09000004","Bexley",2013,46488,190426
"E09000004","Bexley",2014,48908,191186
"E09000004","Bexley",2015,51061,191309
"E09000004","Bexley",2016,53285,191702
"E09000004","Bexley",2017,55249,191923
"E09000004","Bexley",2018,57153,192240
"E09000004","Bexley",2019,59003,192649
"E09000004","Bexley",2020,60800,193150
"E09000004","Bexley",2021,62535,193730
"E09000004","Bexley",2022,64221,194379
"E09000004","Bexley",2023,65852,195076
"E09000004","Bexley",2024,67430,195802
"E09000004","Bexley",2025,68955,196550
"E09000004","Bexley",2026,70431,197304
"E09000004","Bexley",2027,71860,198059
"E09000004","Bexley",2028,73260,198838
"E09000004","Bexley",2029,74633,199631
"E09000004","Bexley",2030,75965,200414
"E09000004","Bexley",2031,77264,201212
"E09000005","Brent",2001,147000,122700
"E09000005","Brent",2002,146100,123100
"E09000005","Brent",2003,145400,122300
"E09000005","Brent",2004,145600,123100
"E09000005","Brent",2005,145900,124300
"E09000005","Brent",2006,146100,125400
"E09000005","Brent",2007,145200,124700
"E09000005","Brent",2008,125000,129700
"E09000005","Brent",2009,123400,132000
"E09000005","Brent",2010,123400,132000
"E09000005","Brent",2011,199502,113582
"E09000005","Brent",2012,202074,113425
"E09000005","Brent",2013,204691,113412
